index,mouse_sample,Tissue_Type,Treatment,G.CSF,Eotaxin,GM.CSF,INFg,IL.1a,IL.1b,IL.2,IL.4,IL.3,IL.5,IL.6,IL.7,IL.9,IL.10,IL.12p40,IL.12p70,LIF,IL.13,LIX,IL.15,IL.17,IP.10,KC,MCP.1,MIP.1a,MIP.1b,M.CSF,MIP2,MIG,RANTES,VEGF,TNFa
21,3-3L,Lymph,IPV,2203.5,19685.5,784.25,149195.75,996,812.5,847.75,995.5,803.25,1846.75,5376.25,796.25,790.5,967.75,918.25,775,2832.75,894.25,877.25,803.25,881.75,16634,1090.75,2440,1419.75,1104.25,812.75,809.5,22361.5,7859.75,902.75,852
22,3-4L,Lymph,IPV,2014.25,18102.75,789.5,136751.75,1062.5,799.25,822.75,955.75,771.25,1851.25,4902.25,791,796.75,903.75,875.5,768.5,2588.25,924,888.75,781.75,892.5,20480.75,1156.5,2245.25,1448.75,925,809.75,799.25,21800.5,7410.25,949,860.25
23,3-5L,Lymph,IPV,4641.75,15639.75,779.75,50899.25,941.75,785.5,849,1080.75,814.75,1146.75,3100.25,807.25,822.25,950,886,773.5,2068,912.5,933.5,793,866.75,18275.75,1146.5,1481.5,1302,914.5,811,794.5,17530.75,5036,1019,814
24,3-6L,Lymph,IPV,1525,1881.25,768.25,61793.5,984.5,779.5,854.5,972,798.5,1084,3053.75,779,824.5,851.75,894.25,761,1209.25,838.25,838,780.5,823.5,2564.75,1143.25,1916.75,1145.25,890.5,784.25,789,8004.5,1481,893.5,797
25,3-7L,Lymph,IPV,1479.5,14271,799.75,114414,908.25,785.75,812,1040.25,821,1079,4386.75,777.5,1157.25,879.5,917,766.75,1751.5,910.25,910.25,783.5,882.75,34715.75,1050,1832.5,1358,911.5,799.25,788,24703.75,6330.25,1009.25,829.25
26,3-8L,Lymph,IPV,2959.75,18040.25,769.5,121260.75,928.5,760,810.25,1455.75,793.5,3151.75,4276.75,803.75,854.5,925.5,824.75,757.75,2020.25,923.75,847.25,779.25,842,19930.75,1115,1805.5,1120.25,987.75,797.75,786.5,23049.5,5433,948.5,816.5
27,3-9L,Lymph,IPV,3071.25,10258,770,77574.5,918.5,746.75,789.5,943,756.5,1207,3045.25,768.5,778.25,869,839.75,755.5,1182.75,808,791.25,755.75,798,9048,978.75,1664,1167,468,772.25,772.75,12856,4129.75,875.25,776.5
28,4-1L,Lymph,APV,1080.5,3184.75,829.75,95337.75,934.5,783.5,828.5,984.5,860.5,817.5,6056.75,801.5,1095.75,918,900,804.25,1331.25,1047.25,864.75,794.25,991,24821.75,1086.25,1618.75,1574.5,810.5,813.25,777.75,20545.75,6920.25,921.25,934
29,4-2L,Lymph,APV,1075,3209.5,768.25,109684,878,776.75,813,942.25,790,801.5,5409.25,787.25,903.25,856.25,879,763.5,1283.75,911.75,799.5,778.75,849,22711.25,958,1601.25,1504,924.75,788,782.5,18373.5,7099,855,942.5
30,4-3L,Lymph,APV,1179,4449.25,762,139776,927.5,790.5,787,856,788,789.75,3687.5,773.5,811.25,832,859.25,752.5,1106,827.25,807.75,770.75,811,21803.25,898.5,1325.5,1435.75,935,768.75,774.25,19122.5,7057.25,866.25,858.5
31,4-4L,Lymph,APV,4058,4248.5,769.75,32505,865.25,772.5,837.5,984,788.25,778,2382.75,783.75,802.75,850.25,857,763.5,1017.25,844.75,803.25,786,811,17709.5,949.5,1113.25,1026,795.25,786,776,18050.5,5039.75,902.25,783
32,4-5L,Lymph,APV,1221,5245.75,857.25,85629,1260.25,817.25,1040.75,1313,938,848.5,7745.75,862,922.5,1005.5,1073,813.5,1544,1111.25,1112.25,804,980.25,13948.25,2021.5,4895,2126.75,1417.5,857.25,824.5,20974.25,4466.75,910.25,970.75
33,4-6L,Lymph,APV,1246.5,5167.75,798.25,50737,905.5,771.75,842.5,1269.75,843.25,779,2675.75,823.5,775.75,950.5,840,770,969.75,941.5,872.25,781,938,19504.25,987.25,1058,1118.75,840.75,797.25,789.25,17048,3982,872.75,778.5
34,4-7L,Lymph,APV,805.5,892,757.75,27214.25,925,783,823.5,854,788.25,793.5,1205.25,766.5,811,808.5,805.25,757.25,823.5,832.75,810.25,761.5,823.5,2561.75,904,874.75,1301.5,893.25,775.5,767.25,2602.75,1295.25,826.25,776.5
35,4-8L,Lymph,APV,791,829.25,745,6287,787,751.5,783.75,841.5,754.25,765.5,885,749,748.25,768.5,780.5,756.5,801.75,746.25,719.25,740.5,773.75,1100.75,808.25,1047.25,783.5,0.1,759.5,769.75,1531,852.75,773.5,749.75
36,4-9L,Lymph,APV,3527.75,6534.25,757.25,80829.25,998.25,787,805.75,829.5,798.5,798.25,3398.75,792.75,789.25,844.5,880.5,757.75,1090.25,878.75,839.25,773.25,831.5,9386.25,987,1478.5,1573.25,971.5,777,773.75,20279.75,5206,951,806
37,5-1L,Lymph,AIPV,4496.25,16445.75,774,119201.75,973.25,830,800.25,1013.75,788.25,1754.5,4115.5,781.5,773.75,908,868,761.5,2020,846.5,854.25,797.75,852,20774.25,1160.5,1917.5,1253.75,815.75,791.5,781.75,21852.75,6611.75,940,873.75
38,5-2L,Lymph,AIPV,1524.25,3457.75,771.25,79268,945.75,2388.5,825.5,889,789.5,1001,2169.25,773.5,794.25,880.5,885,759,1354.5,900.25,796,770.75,791.5,21036.5,983.75,1974,1425.75,1071.25,795.25,778.5,23205.75,4964.75,897.75,810.75
39,5-3L,Lymph,AIPV,4213.5,12909.5,836.25,56367.75,1118,799,1022.5,1167,885.75,1403.25,3126,797.75,826.25,1062.75,943.75,788.25,1603.5,1026.75,992.25,802.5,941.5,16995.75,1324,1706.75,1233.5,938.75,827.25,841,16701.5,3756,941.75,844
40,1-1T,Tumor,AIP,697.75,7241.5,109.5,2481.25,189.5,140.5,157,150.5,116,144,1689.5,115.5,132.5,171.5,146.5,112.75,513,141.5,102,130.75,126.25,42585.75,326.5,1431,220,48.5,172,128.5,8526.25,940.25,6104,122.5
41,1-2T,Tumor,AIP,759.75,9295.75,100.25,1068.25,147,140.25,184.75,288.25,143,141.5,2624.25,122.75,117.5,184.25,159,111,700.25,138,85,127.25,139.25,49686.5,372,1181.5,231.75,134.5,191.5,161,10345.25,1304.75,8849.75,123.5
42,1-3T,Tumor,AIP,1891.75,9656.25,108.75,220.25,163.5,132,165.5,817.75,274,133.75,9432,131.5,131.25,171,160.5,129,1840.5,139,220,132.75,147,30656.25,2743.5,638.25,854.75,164.75,180.75,29343.75,3318.5,611.5,5154,124.75
43,1-4T,Tumor,AIP,655.25,12649.25,112.25,1488,187,140.25,194.25,211.5,135.75,145,3898.25,132.75,151.75,168,158.75,123.25,934.75,136.5,105,127.25,143.75,35184,673,1596,266.25,84,197.5,556.75,11757,1497.25,6742.75,128
44,1-5T,Tumor,AIP,667,15407.5,106.5,6526.5,181.75,146.5,180,162.5,120.75,186.25,1236,143.25,118.5,197,189.25,107.5,616.5,172.75,102.5,143.25,147.25,52178.5,330.75,2433.25,1778.25,230.75,222,152.25,16095.25,2763.5,10732.5,135.5
45,1-6T,Tumor,AIP,647.5,4223.5,108.25,502.25,193.5,134.5,172.5,241.5,147.25,148.5,5711,119.25,126.25,187,192.5,119.5,1002.75,152.5,172.25,105,141.75,40353.5,1190.25,1497.75,284.25,105,175.75,5642.5,5692.25,568.75,9132.5,129.75
46,1-7T,Tumor,AIP,648.25,5917.75,104,182.75,181.75,141.25,170.5,236.5,193.25,131,2140,123.75,141,166,176.75,106.5,624.25,121.75,97.5,107.75,127.25,26094,317.75,966.5,168.75,124.25,140.25,209.25,3194,536.5,5974.75,109.5
47,1-8T,Tumor,AIP,786.25,13719.75,120.75,3044,194.5,147.25,160.75,204,108.75,159.75,1067.5,140.75,154.75,181.5,171,104.5,494.75,147.5,82,122.25,156.5,51334.5,303.75,1571.5,1222.25,133.25,355.5,281.25,14853,3403,10749.5,135.5
48,1-9T,Tumor,AIP,638.75,5627,105.25,459.25,170,147.5,183,149.75,102.25,134.75,2200.5,130,132.5,162.5,169.75,116,548.75,127,106.75,121.25,141.25,39139.5,328,692.75,134.75,34,158.75,119.25,4975,622.25,7021.25,135.5
49,2-1T,Tumor,AIV,1770.75,14628.5,117.5,763,221.5,178.75,345.75,504.75,147,2031.5,7480.25,129.75,143.25,184.5,144.5,120.75,961.25,164,240.25,118.5,137.25,39231.5,1211.25,3830.25,2318.75,345.75,300.5,34825.5,16934.5,1079.25,7420.25,157.5
50,2-2T,Tumor,AIV,881.5,16355,112.25,2966.75,160,138.75,165.25,290.75,119.75,847.25,1161,128.5,109.5,180.25,162.25,115.5,855.25,147,97,125.75,156.25,44678.5,322.25,1767.25,428.25,122,230,1297.5,16893.25,2085,2486.5,152.75
51,2-3T,Tumor,AIV,827.25,11141,106.5,6503.25,225,146.25,171.75,242.75,122,524.5,817,130.25,142,165.25,137.5,102.25,415.75,144,131.5,113.25,114.75,41012.75,304.75,1189.75,1705.75,380,224,7789.5,7849.5,1790.75,6345.5,130.5
52,2-4T,Tumor,AIV,1428.75,16700.25,114.25,1778.5,192.75,144,242,260,132.5,7972.5,1870,136,150.75,202.5,149.25,110.5,556.5,162.75,118.5,128.75,145.75,46032.25,375,1783.25,222.25,64,244,623.5,18887,1107.75,3259,132.25
53,2-5T,Tumor,AIV,550,18853,129.25,2042,247.25,141.75,162,303.5,128.25,6456.25,837,135.25,184.5,217.75,171,116.5,729.5,143.25,183.5,124,143.25,33749.75,326.75,1602.25,912.5,260,306,12912.5,21506.25,2153.75,6195.75,156
54,2-6T,Tumor,AIV,5095.25,13768.5,122.75,12473.75,239.5,178,633,164.5,119.75,598.5,14056.5,118.75,173.25,155,170.25,125.75,662.75,153,563.75,127,124.25,46546.5,595,1635.25,1169.75,199.75,178,59314.75,13124.25,766,19670.75,148.75
55,2-7T,Tumor,AIV,1400.5,18266.75,112.5,7956,216.75,131.5,268.5,281,131,1506.75,979.5,136.75,130.25,164.25,153.25,109.5,779,179.25,126,120.75,129.75,34218,344,2789.25,816.5,200,241,3345.75,18628.25,2601.5,6456.5,137.5
56,2-8T,Tumor,AIV,1032.75,11078.75,133.75,13265,204.5,158.5,175,256.75,117.25,653.75,845,139.25,128.25,170,135,123.75,619.25,134.25,113.75,123.75,112.5,38757.5,462.75,2663.25,1987.25,340,440.5,2054.25,16444.5,2530.75,3949.75,138.5
57,2-9T,Tumor,AIV,2290,15883.5,114.75,12732.75,271,237.5,284.5,284,164.25,1663.25,7375.25,139.25,160,200.75,183.75,120.75,1125.5,199.5,203.5,142.75,159.75,56371.25,525.25,2149.25,1506,341,614.5,32096.25,21165,1965.25,13389,202.25
58,3-1T,Tumor,IPV,2770.75,16656.75,111,4492.75,383.75,195.25,216.5,218.5,131.25,329.75,4395,146.75,141.75,189,163.5,122,894,172.5,196,122.5,143.75,45945.25,939.75,2360.5,1177,253.5,434,37612.75,20433.25,2703.75,6384.75,177
59,3-2T,Tumor,IPV,1848.75,17557.75,102.5,5862.75,209.25,174.5,260.75,197.75,112.75,274.25,2399.75,130,138.5,242.75,186,107,696.25,128,137.5,121.5,130.75,53098,455.75,1878.5,413.5,36,294,7154.5,18834.5,2008.5,11239.75,125.75
60,3-3T,Tumor,IPV,4108.75,15258.5,128.5,7395.75,272.5,173.5,800,242.5,116.25,499.25,6042,145,156.25,226.75,178.75,113.75,1060.25,159,328,153.75,143.25,52479.5,1295,2312.5,2737.5,335,337,54573,21679.75,1589.5,20156.5,166.75
61,3-4T,Tumor,IPV,29800.75,14091.25,218,14239.5,653,374.5,740.5,677,359.75,560.5,57737.25,135.25,191.25,189,167.5,155.5,6257.25,270,1509.25,139,174.25,40064.5,19360.5,2244.25,35273.25,4854,237.5,75789.25,13049.75,1516,26720,684
62,3-5T,Tumor,IPV,2015,10122,114.5,2686.25,217.75,136.5,222.5,151,112.25,286,4942,134.25,132.75,156.75,135.5,104.25,519.5,133.25,131.25,119.5,143.75,29852.5,631.25,942.75,340,161,206,3760,12436.5,989.5,4373.75,129
63,3-6T,Tumor,IPV,371.75,5320.75,101,4535.5,270,131,321.75,145,112.75,207.75,744,119,135.25,128,133.25,111.25,230.25,102,140,106,131.25,22674,712.75,1063.75,761.25,196.75,155,3881.25,2954.25,1248.75,1229.5,134
64,3-7T,Tumor,IPV,681,16447.25,109.25,562.5,150.5,125.25,153.5,157,107.75,209.75,961,98.25,132.75,147,164.5,110.5,388,111.25,84.75,96.5,121.25,35317.25,261.75,942,182.75,115.25,163.25,1079.75,14155.75,1487.5,2873,128
65,3-8T,Tumor,IPV,2582.25,16584.25,130,6256,213.75,157.5,370.75,202.75,123.75,399.5,4551.75,122.5,126,166.5,183,101.75,831.5,150.25,271.5,132,127.5,50605.75,845.25,2892,746.5,166.25,356.25,30459.75,19264.25,2398.75,11133.5,152.75
66,3-9T,Tumor,IPV,417.75,16221,102,603,167.75,114,175,218,95,504.5,344,121.5,142.5,174,151,110.5,472.5,125,91.25,108.75,130.5,35820,230.25,1045,174,0.1,146.5,155.5,16453.25,2469.25,2532.75,121.75
67,4-1T,Tumor,APV,759.5,11775,99.5,1075.75,153.5,128,150,169.25,106.25,161.25,1628.75,134.75,113.5,155.75,144.75,124.5,636.5,142,78,120.75,142,44910,334.25,1444,395,44.25,195,664.5,12536.5,1407.5,2699.25,155.25
68,4-2T,Tumor,APV,580.75,13455.75,103,2387.5,204,128,135.5,184.5,134,178.75,719.5,127.5,172.25,165,166.75,108.5,543.75,138,74.75,116.5,137.25,45719.75,322.25,1670,382.5,50.5,171.75,538,14111.25,1562,7004,136.5
69,5-4L,Lymph,AIPV,1351,17660.25,197.5,103893.25,241.25,151,157.5,1007.75,215.5,1139.5,4526.75,172,180.25,351.75,209,134.75,1597.75,397.25,196.5,148,305.5,32610.5,618.5,1827,647.75,295.25,185.25,174.25,23264,4560.75,233.75,215.75
70,5-5L,Lymph,AIPV,2749.25,13837.5,119.5,72691.25,241.75,128,178.75,401.5,134.25,1063.5,2604,134.25,184.75,249.5,192.5,116,1017,213,179.25,126.5,160,16855.75,460.75,1391.25,741.25,297,149,138.25,21101.75,3129.25,307.75,145.5
71,5-6L,Lymph,AIPV,1250.75,18973,164,127809.75,363.5,149.75,169.25,585.75,169,2040,5053.5,142.5,181.25,322.25,237.5,133,1546,315,216.25,141.25,227.25,23734.75,672.25,3149.5,1409.25,446.5,159,142.25,26861.25,5991.75,339,203
72,5-7L,Lymph,AIPV,2011.75,20609.25,135,144007,310,157.25,158,770.25,149.5,5544.5,6845.75,143.5,172.5,358.5,242.75,123.75,1558.75,301.5,206.75,139.5,176.25,27828.5,639.75,4679.5,1391.5,447.75,185.5,161.25,24918.25,6541.75,234.5,209.75
73,5-8L,Lymph,AIPV,1256.25,16384.25,114.5,79178.75,242,136,159.25,351.5,122,833.75,2523.5,138,172,219.75,177.75,99.75,958.25,178.25,161.5,137.75,147.5,19600.75,387.75,1281,811.25,422.25,139.5,130.75,22107.5,4049.25,266,139.5
74,5-9L,Lymph,AIPV,1761.75,17068.75,151.5,110323.75,279,136,171.5,779.5,151.25,971.75,6234.25,138.5,344.25,304,235.75,130,1751,291,193.25,146.75,221.75,37185,565.5,2431,774.25,258,154.75,135.75,22362.25,5083,285,203.25
75,6-1L,Lymph,untreated,1506,14362.75,125,63976.75,235,128.75,140.5,627,140.75,1442.75,1634.25,134.75,219.5,217,186,123.5,1547.75,234.5,134,122.75,175.75,22902,366.25,700.5,294.75,176.25,138,133.25,20048.75,3643.75,237.5,159.5
76,6-2L,Lymph,untreated,2217,17818.25,112.5,89656.75,263,136,180.5,533,150.25,626,3354,132.75,161.75,322.75,209.75,129.75,1819.5,251,181,126.5,167.25,30222.5,572.25,2139,876,425.5,152.5,127.5,22639.75,5466.25,307,205
77,6-3L,Lymph,untreated,1781.25,16398.75,167.25,117360.75,229.75,145,160,623.75,164.25,1403.25,4003.75,157.5,215,310.5,208,131.25,1539.25,366.5,188.5,124.75,265.25,28060,564.5,1875.25,682.25,294.75,162,140,22986.75,3954.75,270.5,203.25
78,6-4L,Lymph,untreated,1802.25,17762,143.5,126081,232.5,133,167.75,698,140,1816.5,5590.5,133,171.75,304.5,190.75,120.5,2444.5,268.25,144.75,136.25,175.5,37913.5,626,2839.5,642.75,331.25,141.5,124.25,20725.5,4419.75,253.5,179.25
79,6-5L,Lymph,untreated,3248.25,18991.75,131,91987.5,346.5,157,172.25,413.5,120.75,2497,4015.25,142.75,181.25,262,229,117.75,1102,197,164.75,153.25,163.75,22566.5,581,2384.5,950.75,520.5,151,142.75,24414.75,4832.5,281.5,164.75
80,6-6L,Lymph,untreated,1862.25,14974.25,119.25,84944.25,260,130.25,182.25,611.25,130.5,634.25,2610.5,143.25,187,242.5,164.75,120,964.5,177.5,142.75,125.25,143.5,13125.5,341.75,1536,1116.5,384,142,117.75,21963,4061.25,264.5,182
81,6-7L,Lymph,untreated,1307,17058,157.5,110895.75,470.25,164.5,166,418.25,153.75,1139,4234,160,216.75,292.25,235.5,121.75,1610.5,289.5,196.75,145.75,193.25,37288.5,533,2325.25,917.75,500.5,168,161.25,23194.5,5528.25,324.5,237
82,6-8L,Lymph,untreated,4961.25,20291.5,164.25,142006,470.75,170.5,163.75,531.25,134.25,1843.75,6717,160.75,168.75,358.25,233.5,131.25,2219.75,341.5,246.5,139.75,252.25,30332.25,807.25,3697.5,1523.75,686.5,190,165.5,22235,5787.75,373.5,225.5
83,6-9L,Lymph,untreated,1478.5,17497.25,188,116019.25,371,155.5,203.25,849.75,182.25,1490.75,6059.75,158.75,415,334.75,256.5,132.25,2031.25,380,221.75,149,245.25,31483.25,523.75,2675.75,815.75,441,181.25,139.5,22154,5292.75,312.25,243.75
84,4-3T,Tumor,APV,517.5,15893.25,273.5,1427.5,305.25,247.5,261.25,58.25,284.5,673.75,1200.25,281,240.75,253,300,294.25,509.75,282,274.75,324.25,230.5,29999.25,314.25,2066.75,482.5,305.5,317.25,3617.5,16099.5,1122,13656.75,306
85,4-4T,Tumor,APV,480.75,6378.75,255.25,528.75,270,249.25,244.25,0.1,286.75,272.5,889.25,266,218,252.5,292.75,292,605.25,290.25,269.25,317.5,215,22881,203,792.25,337.25,241,318.5,336.5,5602.75,808.5,6027.75,309.75
86,4-5T,Tumor,APV,502,11383,264,647.75,324,261.75,283,2,306.5,282.75,631.5,259.75,246.25,258.5,282.25,285,562.5,309.25,256,291.25,210.75,31098,224.25,1051.25,349.25,278,324.5,462.5,10938,1153.5,4021,336
87,4-6T,Tumor,APV,770,5657.25,275.25,1443,308.5,254.75,310.25,5,295,309.25,3103,267,237,278,312.5,298,810,320,305.5,303.75,234.25,35602.5,376,1405.5,333.75,335.75,336.75,2490.5,14593.5,220,21503,322
88,4-7T,Tumor,APV,545.75,16269.75,275,7530.5,376.25,269.25,261.25,185.75,299.75,827,796.25,294,261.5,275.5,309.75,297,502.75,310.5,310.25,329,225.5,41217.25,319.5,2628.5,2005.25,571.75,357.25,2833.25,18441,2938.5,3293.25,362.5
89,4-8T,Tumor,APV,355.75,3589,261.25,692.75,277,235.25,249.25,969.25,366,367.25,729.5,265.5,232,225.5,280.75,290,389.75,279,275.75,297.75,470.5,13773.25,181.5,581.25,271.75,346.5,293.5,392.5,4429.5,293.75,3777.75,304.5
90,4-9T,Tumor,APV,1036.25,6348.75,414,2798,421.5,310.25,3275.25,31199.5,1883.5,4806.25,2521,439.5,382.5,539.5,619.5,434.75,702,417.75,560.75,334.5,7745.5,20159.75,2580.25,1080.75,1569.75,512,750.25,628.5,5788.25,2941,3366.75,672.75
91,5-1T,Tumor,AIPV,1148.25,8785.5,262.25,4760.5,279.75,233.25,269.75,30,315,491.25,3726.25,279.5,207.5,250,243.75,298,561.75,290.75,281.25,315.25,199.5,16338,559.5,816.25,503,266.5,334.5,1048.25,6445.25,1591.75,927.5,321
92,5-2T,Tumor,AIPV,883.25,16834.25,270.5,4364.25,287.75,236.25,238.5,26.75,271.75,772.75,549.5,274.5,230.75,252,256.75,282.5,558.5,271.25,268.5,332.5,209.75,35920,328.25,2898.25,518,310.5,306.75,689,16158,2328.25,2036,313.25
93,5-3T,Tumor,AIPV,2567.5,19508,287.75,27162.5,384,244.5,307,100,323.5,590,1426.5,272.25,228.5,326.5,321,295.5,956,329.75,272.25,339.25,230,48509.25,604,3838.5,960.25,329.5,436.5,310,17512,3214,2287.75,363
94,5-4T,Tumor,AIPV,1694,15018.5,301,19061.5,329.75,249.75,268.75,74,329.5,663.5,1360,270.75,247.75,302,279.25,293.5,894.5,333.5,286.75,322.75,220.5,45582.75,568,2571.25,853,330.5,507.25,399,16744,2455.5,4586.5,343.75
95,5-5T,Tumor,AIPV,716.25,16455.25,271,4504.5,317.75,240.25,257,54.5,302,550.75,811,278.25,252.75,242.25,271,285.5,878,314.5,282.75,316.75,222,39309.25,359.75,2628.5,766.75,283.5,528,317.5,15595.25,1759.5,23.25,320.75
96,5-6T,Tumor,AIPV,885,17790.5,291.25,17183,339.75,259.25,287.25,130.5,344.25,599,672,278.25,240.25,311,306.25,284,886.75,328,296,310.25,253,41431.25,311.5,2370.25,789.25,341,375.5,260.75,16106.75,2366.5,302.5,332.75
97,5-7T,Tumor,AIPV,549.25,13423.5,279.5,13879,286.25,240.25,264.5,69.25,304.5,632.75,860.5,272.25,239.75,278.5,280.5,280.5,617.75,303.25,278.75,307.5,203.75,39441.5,257.25,1924.25,1332.25,423.5,352.5,437.5,14882,1835.75,5010.5,337.75
98,5-8T,Tumor,AIPV,968.25,12604.75,287,4836.5,313,256.5,269.25,17,307.25,363.5,984.5,275,232,238,290.75,282.5,689.5,302.5,242.5,321.75,215.5,40858.75,318,1970.25,791.5,342,483.25,652,12447.75,1563,5975.5,327.5
99,5-9T,Tumor,AIPV,1990,15146.75,290.75,9610.25,321,247.75,347.75,89,327.25,653.75,6877.75,281,231.25,272.25,302.5,302.25,1038.75,327.5,305.25,302,229,45866.25,1222.5,1933.5,677.75,366.5,452,2551.5,15046.25,2320,6232.25,321.25
